sample_id	id	abundance	file
2015_West_3	synechococcus	0.2040906092458189	published_gems/synechococcus/synechococcus_standard.xml
2015_West_3	prochlorococcus	0.0248515504777619	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_West_3	pelagibacter	0.3586980426442319	published_gems/pelagibacter/pelagibacter_standard.xml
2015_West_3	polaribacter	0.3083351660107426	published_gems/polaribacter/polaribacter_standard.xml
2015_West_3	roseobacter	0.1040246316214445	published_gems/roseobacter/roseobacter_standard.xml
2015_West_4	synechococcus	0.1458478716366001	published_gems/synechococcus/synechococcus_standard.xml
2015_West_4	prochlorococcus	0.0261688764901765	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_West_4	pelagibacter	0.4780181437396977	published_gems/pelagibacter/pelagibacter_standard.xml
2015_West_4	polaribacter	0.2445917655127804	published_gems/polaribacter/polaribacter_standard.xml
2015_West_4	roseobacter	0.1053733426207452	published_gems/roseobacter/roseobacter_standard.xml
2015_West_5	synechococcus	0.2553236348496645	published_gems/synechococcus/synechococcus_standard.xml
2015_West_5	prochlorococcus	0.0293063461996949	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_West_5	pelagibacter	0.2610162344222638	published_gems/pelagibacter/pelagibacter_standard.xml
2015_West_5	polaribacter	0.3748682268550853	published_gems/polaribacter/polaribacter_standard.xml
2015_West_5	roseobacter	0.0794855576732913	published_gems/roseobacter/roseobacter_standard.xml
2015_West_6	synechococcus	0.1342353951689867	published_gems/synechococcus/synechococcus_standard.xml
2015_West_6	prochlorococcus	0.0262027491365668	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_West_6	pelagibacter	0.5807560137475317	published_gems/pelagibacter/pelagibacter_standard.xml
2015_West_6	polaribacter	0.1937285223640774	published_gems/polaribacter/polaribacter_standard.xml
2015_West_6	roseobacter	0.0650773195828374	published_gems/roseobacter/roseobacter_standard.xml
2015_West_7	synechococcus	0.2174620390675117	published_gems/synechococcus/synechococcus_standard.xml
2015_West_7	prochlorococcus	0.028199566161051	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_West_7	pelagibacter	0.3812364425206183	published_gems/pelagibacter/pelagibacter_standard.xml
2015_West_7	polaribacter	0.3161605205822874	published_gems/polaribacter/polaribacter_standard.xml
2015_West_7	roseobacter	0.0569414316685316	published_gems/roseobacter/roseobacter_standard.xml
2015_North_9	synechococcus	0.1559394226028847	published_gems/synechococcus/synechococcus_standard.xml
2015_North_9	prochlorococcus	0.0764316138118865	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_North_9	pelagibacter	0.447231424608696	published_gems/pelagibacter/pelagibacter_standard.xml
2015_North_9	polaribacter	0.2203028868245677	published_gems/polaribacter/polaribacter_standard.xml
2015_North_9	roseobacter	0.1000946521519649	published_gems/roseobacter/roseobacter_standard.xml
2015_North_11	synechococcus	0.0819257983544194	published_gems/synechococcus/synechococcus_standard.xml
2015_North_11	prochlorococcus	0.0777147296477016	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_North_11	pelagibacter	0.5294290406489326	published_gems/pelagibacter/pelagibacter_standard.xml
2015_North_11	polaribacter	0.2248540806595685	published_gems/polaribacter/polaribacter_standard.xml
2015_North_11	roseobacter	0.0860763506893778	published_gems/roseobacter/roseobacter_standard.xml
2015_North_12	synechococcus	0.1424104605188184	published_gems/synechococcus/synechococcus_standard.xml
2015_North_12	prochlorococcus	0.0818646958495984	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_North_12	pelagibacter	0.4698692438461928	published_gems/pelagibacter/pelagibacter_standard.xml
2015_North_12	polaribacter	0.2197271176949813	published_gems/polaribacter/polaribacter_standard.xml
2015_North_12	roseobacter	0.0861284820904087	published_gems/roseobacter/roseobacter_standard.xml
2015_Central_16	synechococcus	0.1134146903077323	published_gems/synechococcus/synechococcus_standard.xml
2015_Central_16	prochlorococcus	0.0416376442760397	published_gems/prochlorococcus/prochlorococcus_standard.xml
2015_Central_16	pelagibacter	0.4718358640472423	published_gems/pelagibacter/pelagibacter_standard.xml
2015_Central_16	polaribacter	0.2567206844781963	published_gems/polaribacter/polaribacter_standard.xml
2015_Central_16	roseobacter	0.1163911168907892	published_gems/roseobacter/roseobacter_standard.xml
